[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[ERROR] 	org.apache.camel:camel-dataformat:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-dataformat:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-dataset:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-dataset:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-dataset:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-direct:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-direct:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-direct:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-file:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-file:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-file:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-health:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-health:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-health:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-language:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-language:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-language:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-log:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-log:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-log:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-mock:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-mock:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-mock:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-ref:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-ref:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-ref:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-rest:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-rest:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-rest:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-saga:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-saga:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-saga:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-scheduler:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-scheduler:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-scheduler:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-seda:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-seda:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-seda:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-stub:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-stub:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-stub:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-timer:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-timer:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-timer:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-validator:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-validator:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-validator:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xpath:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xpath:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xpath:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xslt:jar:4.0.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xslt:jar:4.0.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xslt:jar:4.0.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
