[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id mapr-public @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 'profiles.profile[repos].repositories.repository.id' must be unique but found duplicate repository with id apache-group-snapshots @ /home/runner/.m2/settings.xml
[WARNING] 
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 6.17
[INFO] os.detected.version.major: 6
[INFO] os.detected.version.minor: 17
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Camel                                                              [pom]
[ERROR] dependency: org.apache.camel:camel-validator:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-validator:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-validator:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-vm:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-vm:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-vm:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xpath:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xpath:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xpath:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xslt:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xslt:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xslt:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxb:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xml-jaxb:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxb:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-jaxp:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xml-jaxp:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-jaxp:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-xml-io-util:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-xml-io-util:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-xml-io-util:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-test-junit5:jar:3.21.0-SNAPSHOT (test)
[ERROR] 	org.apache.camel:camel-test-junit5:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-test-junit5:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] -> [Help 2]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to execute goal on project camel-test-infra-jetty: Could not resolve dependencies for project org.apache.camel:camel-test-infra-jetty:jar:3.21.0-SNAPSHOT
[ERROR] dependency: org.apache.camel:camel-util:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-util:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-util:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] -> [Help 2]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to parse plugin descriptor for org.apache.camel:camel-bundle-plugin:3.21.0-SNAPSHOT (/home/runner/work/sonar-analysis/sonar-analysis/project/init/camel-bundle-plugin/target/camel-bundle-plugin-3.21.0-SNAPSHOT.jar): No plugin descriptor found at META-INF/maven/plugin.xml -> [Help 1]
[ERROR] Failed to execute goal on project camel-restdsl-swagger-plugin: Could not resolve dependencies for project org.apache.camel:camel-restdsl-swagger-plugin:maven-plugin:3.21.0-SNAPSHOT
[ERROR] dependency: org.apache.camel:camel-swagger-rest-dsl-generator:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-swagger-rest-dsl-generator:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-swagger-rest-dsl-generator:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
[ERROR] dependency: org.apache.camel:camel-core:jar:3.21.0-SNAPSHOT (compile)
[ERROR] 	org.apache.camel:camel-core:jar:3.21.0-SNAPSHOT was not found in https://maven.pkg.github.com/SmallKlaus/maven-artifacts during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of github-packages has elapsed or updates are forced
[ERROR] 	org.apache.camel:camel-core:jar:3.21.0-SNAPSHOT was not found in https://repository.apache.org/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of apache.snapshots has elapsed or updates are forced
